sequence,name,university-name,official-link,recruit-number,period,restrict-major,restrict-nationality,restrict-loa,restrict-others,gpa,gpa-max,ibt,ibt-r,ibt-l,ibt-s,ibt-w,ielts,ielts-r,ielts-l,ielts-s,ielts-w,itp,course-restriction,course-taking-others,course-english,course-notes,course-link,on-campus,off-campus,accomodation-Others,Nomination,Application
72,Sabanci University,Sabanci University,https://iro.sabanciuniv.edu/en/students/exchange/incoming,2,semester | year,,,O, You should be a full-time student at your university/institution.,2.22,4.0,75,,,,,6,,,,,,https://iro.sabanciuniv.edu/node/390#limitations,O,O,https://iro.sabanciuniv.edu/node/390#limitations,http://iro.sabanciuniv.edu/node/390,O,X,,2022-05-15,2021-10-15
73,Audencia Business School,Audencia Business School,https://international.audencia.com/exchange-programmes/,1,semester | year,,,O,,2.22,4.0,75,,,,,6,,,,,,,X,X,we offer courses taught in English but no English courses,https://apply.exchangestudents.audencia.com/index.cfm?FuseAction=Abroad.ViewLink&Parent_ID=87AAE31D-5056-BA1F-74F0EA81D807C858&Link_ID=FE40C425-5056-BA1F-74632B3DF27C287E,X,X,no housing,2022-04-10,2022-05-12
74,CentraleSupelec,CentraleSupelec,https://www.centralesupelec.fr/en/study-centralesupelec,2,semester | year,,,O,FALL SEMESTER IS MAINLY TAUGHT IN FRENCH,2.22,4.0,75,,,,,6,,,,,,(X) 1st-year and 3rd-year courses,O,O,"Exchange students shall be enrolled in 2nd-year of CentraleSupélec Engineering Program, equivalent to Master's level",https://www.centralesupelec.fr/en/study-centralesupelec ,O,X,,2022-03-22,2022-04-22
75,EDHEC Business School,EDHEC Business School,https://www.edhec.edu/en/iso/international-student-office,2,semester | year,,,O,,3,4.5,75,,,,,6,,,,,,,O,O,Business School ,,X,X,depending on campus,2022-04-30,2022-06-15
76,ISC Paris,ISC Paris,https://www.groupeisc.com/en/student-services/international-mobility/incoming-students/,2,semester | year,,,O,,2.5,4.0,79,,,,,6.5,,,,,550,,X,O,"Students can choose courses from their actual level, the level above and level below (ex: if a student is in his 3rd year, he will be allowed to take courses from levels 2, 3 and 4)",https://www.groupeisc.com/en/student-services/international-mobility/incoming-students/,X,O,,2022-05-15,2022-06-01
77,KEDGE Business School,KEDGE Business School,https://student.kedge.edu/exchange-programmes,3,semester | year,,,O,,2.22,4.0,79,,,,,6,,,,,550,,O,O,"on the link, courses lits by campus and programme",https://student.kedge.edu/exchange-programmes/academic-information,X,O,,2022-04-15,2022-05-15
78,Rennes School of Business,Rennes School of Business,https://www.rennes-sb.com/programmes/exchange-programme/,1,semester | year,,,O,,2.22,4.0,75,,,,,6,,,,,,,O,O,specific programmes for exchange / Business students only,,X,X,private,2022-05-10,2022-05-20
79,University Paris 8,University Paris 8,https://www.univ-paris8.fr/-Etudiants-internationaux-,5,semester | year,,,O,,2.4,4.0,75,,,,,6,,,,,,,X,X,,https://www.univ-paris8.fr/-Etudes-diplomes-,O,X,,2022-05-31,2022-06-30
80,Hanken School of Economics,Hanken School of Economics,https://www.hanken.fi/en/apply/international-opportunities/incoming-exchange-students,4,semester | year,(O) business | (O) economics (O) management,,O,"Selected students to Hankens hould have completed at least 1 year of studies in Business/Economics/Management when commencing exchange studies at Hanken (no introductory courses are offered to exchange students). Regarding language requirement; At Hanken group works, assignments etc are part of the teaching - hence, good langauge skills are required. In case the student hasn't a TOEFL,or IELTS score, we kindly ask Hanyang University to certify that the student can follow courses in English and also write assignments, discuss in class, hold oral presentations  etc.",2.8,4.5,87,,,,,6.5,,,,,550,,X,O,"Hanken offers courses in English on both BSc and MSc levels in business/economics/management, finance, business law, marketing, entrepreneurship, logistics. ",https://www.hanken.fi/en/apply/international-opportunities/incoming-exchange-students/studies,X,O,,2022-04-15,2022-05-01
81,Queensland University of Technology,Queensland University of Technology,https://www.qut.edu.au/study/options/study-abroad-and-exchange/inbound-exchange?_ga=2.127743309.1596083167.1638163112-1764619089.1634620373,1,semester | year,,,O,Some units have higher English language requirements than others - we'll work with you to make sure you meet them.,2.5,4,79,16,16,18,21,6.5,6,6,6,6,,,O,O,"At QUT, the minimum study load is three units and the maximum is four units. Your home university may refer to them as courses, subjects, modules, or something similar.",https://www.qut.edu.au/study/applying/study-abroad-and-exchange/what-can-i-study,-,-,,2022-04-01,2022-04-01
82,University of South Australia,University of South Australia,https://international.unisa.edu.au/short-term-study/,1,semester | year,,,O,,2.22,4.0,75,,,,,6,,,,,,,X,O,,https://international.unisa.edu.au/short-term-study/what-can-i-study/,X,O,,2022-03-15,2022-04-15
83,University of New South Wales,University of New South Wales,https://www.international.unsw.edu.au/study-abroad-at-unsw,1,semester | year,(X) MBA | (X) Honours | (X) Australian Defence Force Academy | (X) UNSW Canberra | (X) Doctor of Medicine,,O,https://www.international.unsw.edu.au/english-language-requirements?field_english_language_tid=4018,3,4.5,90,22,22,22,23,6.5,6,6,6,6,,,X,O,,UNSW Handbook has course information and descriptions: https://www.handbook.unsw.edu.au/,O,X,Off-campus is non-affiliated but we provided resources and advice.,2022-04-01,2022-04-01
84,Deakin University,Deakin University,http://www.deakin.edu.au/international-students/study-abroad-and-exchange,1,year,(X) Medicine | (X) Optometry | (X) Nursing,,O,DEULI test,2.6,4,69,,,,21,6,,,,,,,O,O,"3~4 Deakin credit points (1 Deakin credit points = 7.5 ECTS, 3 US credits)",https://www.deakin.edu.au/students/enrolment-fees-and-money/university-handbook/2022-handbook,O,O,,2022-03-10,2022-04-10
85,The Chinese University of Hong Kong,The Chinese University of Hong Kong,https://www.oal.cuhk.edu.hk/getting_started/,3,semester | year,,"No, unless they cannot obtain a valid student visa from the Immigration Department",O,,3.0,4.0,75,,,,,6,,,,,,https://www.oal.cuhk.edu.hk/files/incoming/course_exceptions.pdf,X,O,Student can take courses offer to incoming exchange students as long as student meet the pre-requisites and quota are available.,https://www.oal.cuhk.edu.hk/files/incoming/Timetable_Course_Desc.pdf,O,X,,2022-03-18,2022-04-01
86,Hang Seng University of Hong Kong,Hang Seng University of Hong Kong,https://sao.hsu.edu.hk/our-services/student-exchange/inbound-students/,1,semester | year,,,O,,2.5,4.0,79,,,,,6,,,,,,,X,O,,https://sao.hsu.edu.hk/our-services/student-exchange/inbound-students/list-of-courses/,O,X,,2022-04-15,2022-04-15
87,The Education University of Hong Kong,The Education University of Hong Kong,https://www.eduhk.hk/sao/info/student_halls/student_halls_quarters/,1,semester | year,,,O,,2.5,4.0,80,,,,,6,,,,,,,X,O,Course list to be updated in 2022,https://www.eduhk.hk/gao/uploads/filesArea/ce0d11841d60f9875440445c8b3b99d5.xlsx,O,X,,2022-03-18,2022-04-29
88,The Hong Kong Polytechnic University,The Hong Kong Polytechnic University,https://www.polyu.edu.hk/geo/exchange-and-study-abroad/incoming-students/,1,semester | year,,,O,,2.7,4.0,80,,,,,6,,,,,,,X,O,At least 50% of enrolled subjects must come from the Host department. The rest of study load can be subjects offered by other departments. All registrations are subject to the approval of the respective departments.,https://www.polyu.edu.hk/geo/exchange-and-study-abroad/incoming-students/incoming-exchange/,O,O,,2022-03-26,2022-04-15
